payload:
# > Main
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,microsoft-tst.com

# > Live
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,sclive.net
  - DOMAIN-SUFFIX,windowslive.cn
  - DOMAIN-SUFFIX,wlxrs.com
  - DOMAIN-SUFFIX,livefilestore.com

# > Mojang
  - DOMAIN-SUFFIX,callersbane.com
  - DOMAIN-SUFFIX,minecraft.net
  - DOMAIN-SUFFIX,minecraftshop.com
  - DOMAIN-SUFFIX,mojang.com

# > Microsoft Developer
  - DOMAIN-KEYWORD,microsoftreactor
  - DOMAIN-KEYWORD,microsoftsilverlight
  - DOMAIN-KEYWORD,vfsforgit
  - DOMAIN-SUFFIX,adaptivecards.io
  - DOMAIN-SUFFIX,api-extractor.com
  - DOMAIN-SUFFIX,apisof.net
  - DOMAIN-SUFFIX,appcenter.ms
  - DOMAIN-SUFFIX,asp.net
  - DOMAIN-SUFFIX,blazor.net
  - DOMAIN-SUFFIX,botframework.com
  - DOMAIN-SUFFIX,codethemicrobit.com
  - DOMAIN-SUFFIX,cloudapp.net
  - DOMAIN-SUFFIX,devopsassessment.net
  - DOMAIN-SUFFIX,dot.net
  - DOMAIN-SUFFIX,gamesstack.com
  - DOMAIN-SUFFIX,graphengine.io
  - DOMAIN-SUFFIX,insiderdevtour.com
  - DOMAIN-SUFFIX,jwt.ms
  - DOMAIN-SUFFIX,microbit.org
  - DOMAIN-SUFFIX,microsoftadc.com
  - DOMAIN-SUFFIX,microsoftgamestack.com
  - DOMAIN-SUFFIX,microsoftiotinsiderlabs.com
  - DOMAIN-SUFFIX,microsoftsqlserver.com
  - DOMAIN-SUFFIX,mmdnn.com
  - DOMAIN-SUFFIX,mono-project.com
  - DOMAIN-SUFFIX,msdn.com
  - DOMAIN-SUFFIX,msinnovationchallenge.com
  - DOMAIN-SUFFIX,mspairlift.com
  - DOMAIN-SUFFIX,msropendata.com
  - DOMAIN-SUFFIX,nuget.org
  - DOMAIN-SUFFIX,nugettest.org
  - DOMAIN-SUFFIX,opentranslatorstothings.org
  - DOMAIN-SUFFIX,poshtestgallery.com
  - DOMAIN-SUFFIX,pwabuilder.com
  - DOMAIN-SUFFIX,reactorms.com.cn
  - DOMAIN-SUFFIX,sankie.net
  - DOMAIN-SUFFIX,sqlserveronlinux.com
  - DOMAIN-SUFFIX,timelinestoryteller.com
  - DOMAIN-SUFFIX,uwpcommunitytoolkit.com
  - DOMAIN-SUFFIX,xamarin.com
  - DOMAIN-SUFFIX,p.sfx.ms
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN-SUFFIX,storage.msn.com
  - DOMAIN-SUFFIX,svc.ms
  - DOMAIN-SUFFIX,visualstudio.com

# > Store
  - DOMAIN-KEYWORD,microsoftstore

# > VisualStudio
  - DOMAIN-KEYWORD,visualstudio
  - DOMAIN-SUFFIX,visualstudio-staging.com
  - DOMAIN-SUFFIX,vsassets.io

# > Others
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-KEYWORD,Applicationinsights
  - DOMAIN-KEYWORD,internetexplorer
  - DOMAIN-KEYWORD,microsofthouse
  - DOMAIN-SUFFIX,aadrm.com
  - DOMAIN-SUFFIX,acompli.net
  - DOMAIN-SUFFIX,ankarazirvesi2018.com
  - DOMAIN-SUFFIX,aria.ms
  - DOMAIN-SUFFIX,aspnetcdn.com
  - DOMAIN-SUFFIX,assets-yammer.com
  - DOMAIN-SUFFIX,azurerms.com
  - DOMAIN-SUFFIX,binads.com
  - DOMAIN-SUFFIX,bluehatil.com
  - DOMAIN-SUFFIX,boswp.com
  - DOMAIN-SUFFIX,brazilpartneruniversity.com
  - DOMAIN-SUFFIX,breakdown.me
  - DOMAIN-SUFFIX,centralvalidation.com
  - DOMAIN-SUFFIX,ch9.ms
  - DOMAIN-SUFFIX,charticulator.com
  - DOMAIN-SUFFIX,cloudapp.net
  - DOMAIN-SUFFIX,cloudappsecurity.com
  - DOMAIN-SUFFIX,cloudappsecurity.com
  - DOMAIN-SUFFIX,crmdynint-gcc.com
  - DOMAIN-SUFFIX,crmdynint.com
  - DOMAIN-SUFFIX,crossborderexpansion.com
  - DOMAIN-SUFFIX,docs.com
  - DOMAIN-SUFFIX,dwh5.com
  - DOMAIN-SUFFIX,dynamics.com
  - DOMAIN-SUFFIX,efproject.net
  - DOMAIN-SUFFIX,engkoo.com
  - DOMAIN-SUFFIX,fabric.io
  - DOMAIN-SUFFIX,fasttrackreadysupport.com
  - DOMAIN-SUFFIX,fluidpreview.com
  - DOMAIN-SUFFIX,footprintdns.com
  - DOMAIN-SUFFIX,gameuxmasterguide.com
  - DOMAIN-SUFFIX,gears5.com
  - DOMAIN-SUFFIX,gearspop.com
  - DOMAIN-SUFFIX,gearstactics.com
  - DOMAIN-SUFFIX,getmicrosoftkey.com
  - DOMAIN-SUFFIX,gfx.ms
  - DOMAIN-SUFFIX,gigjam.com
  - DOMAIN-SUFFIX,helpshift.com
  - DOMAIN-SUFFIX,hockeyapp.net
  - DOMAIN-SUFFIX,hololens.com
  - DOMAIN-SUFFIX,hummingbird.ms
  - DOMAIN-SUFFIX,ie10.com
  - DOMAIN-SUFFIX,ie11.com
  - DOMAIN-SUFFIX,ie8.co
  - DOMAIN-SUFFIX,ie9.com
  - DOMAIN-SUFFIX,imaginecup.pl
  - DOMAIN-SUFFIX,img-prod-cms-rt-microsoft-com
  - DOMAIN-SUFFIX,ingads.com
  - DOMAIN-SUFFIX,intunewiki.com
  - DOMAIN-SUFFIX,iotinactionevents.com
  - DOMAIN-SUFFIX,joinmva.com
  - DOMAIN-SUFFIX,kidgrid.tv
  - DOMAIN-SUFFIX,kumo.com
  - DOMAIN-SUFFIX,latampartneruniversity.com
  - DOMAIN-SUFFIX,livingyourambition.com
  - DOMAIN-SUFFIX,localytics.com
  - DOMAIN-SUFFIX,lync.com
  - DOMAIN-SUFFIX,makecode.org
  - DOMAIN-SUFFIX,managedmeetingrooms.com
  - DOMAIN-SUFFIX,meetfasttrack.com
  - DOMAIN-SUFFIX,meetyourdevices.com
  - DOMAIN-SUFFIX,mepn.com
  - DOMAIN-SUFFIX,mesh.com
  - DOMAIN-SUFFIX,microsoft-int.com
  - DOMAIN-SUFFIX,microsoft-ppe.com
