payload:
  ## >> Xbox
  - DOMAIN-KEYWORD,assets1.xboxlive.com
  - DOMAIN-KEYWORD,assets2.xboxlive.com
  - DOMAIN-KEYWORD,dlassets.xboxlive.com
  - DOMAIN-KEYWORD,beige.xboxservices.com
  ## >> Steam cdn
  - DOMAIN-SUFFIX,akamaihd.net
  - DOMAIN-SUFFIX,steamunlocked.net
  - DOMAIN-SUFFIX,steamusercontent.com
  - DOMAIN-SUFFIX,s.team
  - DOMAIN-SUFFIX,steamstatic.com
  ## >> 阿里云 Download CDN
  - DOMAIN-SUFFIX,cdn-ali.content.steamchina.com
  - DOMAIN-SUFFIX,alicdn.com
  ## >> 白山云 Download CDN
  - DOMAIN-SUFFIX,st.dl.bscstorage.net
  - DOMAIN-SUFFIX,st.dl.eccdnx.com
  - DOMAIN-SUFFIX,st.dl.pinyuncloud.com
  ## >> 华为云 Download CDN
  - DOMAIN-SUFFIX,steampipe.steamcontent.tnkjmec.com
  ## >> 金山云 Download CDN
  - DOMAIN-SUFFIX,dl.steam.clngaa.com
  - DOMAIN-SUFFIX,dl.steam.ksyna.com
  ## >> 腾讯云 Download CDN
  - DOMAIN-SUFFIX,cdn-qc.content.steamchina.com
  ## >> 完美 Download CDN
  - DOMAIN-SUFFIX,csgo.wmsj.cn
  - DOMAIN-SUFFIX,dota2.wmsj.cn
  - DOMAIN-SUFFIX,wmsjsteam.com
  ## >> 网宿 Download CDN
  - DOMAIN-SUFFIX,cdn-ws.content.steamchina.com
  - DOMAIN-SUFFIX,steampowered.com.8686c.com
  - DOMAIN-SUFFIX,steamstatic.com.8686c.com
  - DOMAIN-SUFFIX,steamstore
  - DOMAIN-SUFFIX,steamuserimages
  - DOMAIN-SUFFIX,steambroadcast
  ## >> Uplay Download
  - DOMAIN-SUFFIX,gamedownloads-rockstargames-com.akamaized.net
  ## >> Custom
  - DOMAIN-SUFFIX,playartifact.com
  - DOMAIN-SUFFIX,static-assets-prod.epicgames.com
  - DOMAIN-SUFFIX,cdn.ea.com
