payload:
## WeChat
  - DOMAIN,wup.imtt.qq.com
  - DOMAIN,slife.xy-asia.com
  - DOMAIN,dldir1.qq.com
  - DOMAIN,wx.tenpay.com
  - DOMAIN,btrace.qq.com
  - DOMAIN,soup.v.qq.com
  - DOMAIN,weixin110.qq.com
  - DOMAIN,wxapp.tc.qq.com
  - DOMAIN,vweixinf.tc.qq.com
  - DOMAIN-SUFFIX,map.qq.com
  - DOMAIN-SUFFIX,wx.gtimg.com
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,qlogo.cn
  - DOMAIN-SUFFIX,wx.qq.com
  - DOMAIN-SUFFIX,wxs.qq.com
  - DOMAIN-SUFFIX,weixin.qq.com
  - DOMAIN-SUFFIX,wechat.com
  - DOMAIN-SUFFIX,weixin.com
  - DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
  - DOMAIN-SUFFIX,iot-tencent.com
  - DOMAIN-SUFFIX,wechatos.net
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,cc.map.qq.com
  - DOMAIN-SUFFIX,analytics.map.qq.com
  - DOMAIN-SUFFIX,rttgps.map.qq.com
  - DOMAIN-SUFFIX,nlp.map.qq.com
  - DOMAIN-SUFFIX,lbs.gtimg.com
  - DOMAIN-SUFFIX,indoorroad.map.qq.com
  - DOMAIN-SUFFIX,yun-hl.3g.qq.com
  - DOMAIN-SUFFIX,up-hl.3g.qq.com
  - DOMAIN-SUFFIX,lbs.map.qq.com
  - DOMAIN-SUFFIX,ue.indoorloc.map.qq.com
  - DOMAIN-SUFFIX,qq.com
  ## LocalLan
  - '+.example'
  - '+.foo.com'
  - '+.home.arpa'
  - '+.invalid'
  - '+.ip6-localhost'
  - '+.ip6-loopback'
  - '+.lan'
  - '+.lens.l.google.com'
  - '+.local'
  - '+.localdomain'
  - '+.localhost'
  - '+.localhost.ptlogin2.qq.com'
  - '+.localhost.sec.qq.com'
  - '+.msftconnecttest.com'
  - '+.msftncsi.com'
  - '+.n.n.srv.nintendo.net'
  - '+.router.asus.com'
  - '+.stun.l.google.com'
  - '+.test'
  - '+.xnotify.xboxlive.com'
  ## Custerm
  - '+.kuangxiangit.com'
  - '+.appsflyer.com'
  - '+.frp.slotheve.site'
